,expr,arity,inputs,outputs
0,"R(P(2, 1), P(3, 1), P(3, 3), Z(), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(0, 1, 2, 3, 4, 5, 6, 7, 8, 9)"
1,"R(P(2, 1), P(3, 3), C(P(3, 3), P(3, 3), Z(), Z()), Z(), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
2,"C(P(1, 1), S())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(2, 3, 4, 5, 6, 7, 8, 9, 10, 11)"
3,"R(C(P(1, 1), S()), P(2, 2), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(1, 1, 1, 1, 1, 1, 1, 1, 1, 1)"
4,"R(R(P(1, 1), P(2, 1), Z()), P(2, 1), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(0, 0, 1, 2, 3, 4, 5, 6, 7, 8)"
5,"C(S(), S())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(3, 4, 5, 6, 7, 8, 9, 10, 11, 12)"
6,"R(R(C(P(1, 1), S()), P(2, 1), Z()), P(2, 1), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(1, 1, 2, 3, 4, 5, 6, 7, 8, 9)"
7,"R(S(), C(P(2, 1), P(2, 1), P(2, 2)), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)"
8,"R(C(R(P(2, 1), P(3, 1), C(P(3, 2), C(P(1, 1), Z()), P(3, 1), C(P(1, 1), Z())), C(P(1, 1), Z()), Z()), R(P(2, 1), P(3, 1), C(P(3, 2), C(P(1, 1), Z()), P(3, 1), C(P(1, 1), Z())), C(P(1, 1), Z()), Z())), P(2, 1), C(P(1, 1), Z()))",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(0, 0, 0, 1, 2, 3, 4, 5, 6, 7)"
9,"R(R(C(P(3, 1), R(P(1, 1), P(2, 1), Z()), P(1, 1), R(P(1, 1), P(2, 1), Z())), C(R(P(1, 1), P(2, 1), Z()), C(P(2, 1), P(2, 1), P(2, 1))), Z()), C(P(2, 1), P(2, 1), P(2, 1)), Z())",1.0,"((1,), (2,), (3,), (4,), (5,), (6,), (7,), (8,), (9,), (10,))","(0, 0, 0, 0, 1, 2, 3, 4, 5, 6)"
